x,y,z,label
-3.13,-0.22,1.12,reconstructed_only
-3.13,-0.22,1.19,reconstructed_only
-3.13,-0.22,1.26,reconstructed_only
-3.13,-0.22,1.33,reconstructed_only
-3.13,-0.22,1.4,reconstructed_only
-3.13,-0.22,1.47,reconstructed_only
-3.13,-0.22,1.54,reconstructed_only
-3.13,-0.22,1.61,reconstructed_only
-3.13,-0.22,1.68,reconstructed_only
-3.13,-0.22,1.75,reconstructed_only
-3.13,-0.22,1.82,reconstructed_only
-3.13,-0.22,1.89,reconstructed_only
-3.13,-0.22,1.96,reconstructed_only
-3.13,-0.22,2.03,reconstructed_only
-3.13,-0.22,2.1,reconstructed_only
-3.13,-0.22,2.17,reconstructed_only
-3.13,-0.22,2.24,reconstructed_only
-3.13,-0.22,2.31,reconstructed_only
-3.13,-0.22,2.38,reconstructed_only
-3.13,-0.22,2.45,reconstructed_only
-3.13,-0.22,2.52,reconstructed_only
-3.13,-0.22,2.59,reconstructed_only
-3.13,-0.22,2.66,reconstructed_only
-3.13,-0.22,2.73,reconstructed_only
-3.13,-0.22,2.8,reconstructed_only
-3.13,-0.22,2.87,reconstructed_only
-3.13,0.22,1.12,reconstructed_only
-3.13,0.22,1.19,reconstructed_only
-3.13,0.22,1.26,reconstructed_only
-3.13,0.22,1.33,reconstructed_only
-3.13,0.22,1.4,reconstructed_only
-3.13,0.22,1.47,reconstructed_only
-3.13,0.22,1.54,reconstructed_only
-3.13,0.22,1.61,reconstructed_only
-3.13,0.22,1.68,reconstructed_only
-3.13,0.22,1.75,reconstructed_only
-3.13,0.22,1.82,reconstructed_only
-3.13,0.22,1.89,reconstructed_only
-3.13,0.22,1.96,reconstructed_only
-3.13,0.22,2.03,reconstructed_only
-3.13,0.22,2.1,reconstructed_only
-3.13,0.22,2.17,reconstructed_only
-3.13,0.22,2.24,reconstructed_only
-3.13,0.22,2.31,reconstructed_only
-3.13,0.22,2.38,reconstructed_only
-3.13,0.22,2.45,reconstructed_only
-3.13,0.22,2.52,reconstructed_only
-3.13,0.22,2.59,reconstructed_only
-3.13,0.22,2.66,reconstructed_only
-3.13,0.22,2.73,reconstructed_only
-3.13,0.22,2.8,reconstructed_only
-3.13,0.22,2.87,reconstructed_only
-3.06,-0.22,1.12,reconstructed_only
-3.06,-0.22,1.19,reconstructed_only
-3.06,-0.22,1.26,reconstructed_only
-3.06,-0.22,1.33,reconstructed_only
-3.06,-0.22,1.4,reconstructed_only
-3.06,-0.22,1.47,reconstructed_only
-3.06,-0.22,1.54,reconstructed_only
-3.06,-0.22,1.61,reconstructed_only
-3.06,-0.22,1.68,reconstructed_only
-3.06,-0.22,1.75,reconstructed_only
-3.06,-0.22,1.82,reconstructed_only
-3.06,-0.22,1.89,reconstructed_only
-3.06,-0.22,1.96,reconstructed_only
-3.06,-0.22,2.03,reconstructed_only
-3.06,-0.22,2.1,reconstructed_only
-3.06,-0.22,2.17,reconstructed_only
-3.06,-0.22,2.24,reconstructed_only
-3.06,-0.22,2.31,reconstructed_only
-3.06,-0.22,2.38,reconstructed_only
-3.06,-0.22,2.45,reconstructed_only
-3.06,-0.22,2.52,reconstructed_only
-3.06,-0.22,2.59,reconstructed_only
-3.06,-0.22,2.66,reconstructed_only
-3.06,-0.22,2.73,reconstructed_only
-3.06,-0.22,2.8,reconstructed_only
-3.06,-0.22,2.87,reconstructed_only
-3.06,0.22,1.12,reconstructed_only
-3.06,0.22,1.19,reconstructed_only
-3.06,0.22,1.26,reconstructed_only
-3.06,0.22,1.33,reconstructed_only
-3.06,0.22,1.4,reconstructed_only
-3.06,0.22,1.47,reconstructed_only
-3.06,0.22,1.54,reconstructed_only
-3.06,0.22,1.61,reconstructed_only
-3.06,0.22,1.68,reconstructed_only
-3.06,0.22,1.75,reconstructed_only
-3.06,0.22,1.82,reconstructed_only
-3.06,0.22,1.89,reconstructed_only
-3.06,0.22,1.96,reconstructed_only
-3.06,0.22,2.03,reconstructed_only
